link,cd_autostrada,ramo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=6&ramo=9&code=R38&link=&tipo=,R38,Raccordo Aeroporto Torino Caselle
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=7&ramo=7&code=T05&link=&tipo=,T05,Tangenziale sud Torino
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=7&ramo=10&code=D01&link=&tipo=,D01,Diramazione per Pinerolo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=7&ramo=9&code=D05&link=&tipo=,D05,Diramazione per Moncalieri
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=7&ramo=11&code=R62&link=&tipo=,R62,RACCORDO TANG.LE SUD TO / SP7
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=14&ramo=14&code=T06&link=&tipo=,T06,Tangenziale Bologna
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=14&ramo=12&code=R01&link=&tipo=,R01,Racc.Borgo Panigale-Tang.Bologna
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=71&ramo=71&code=T07&link=&tipo=,T07,Tangenziale Bari
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=281&ramo=1&code=T11&link=&tipo=,T11,Tangenziale Udine
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=281&ramo=2&code=R34&link=&tipo=,R34,Raccordo A23-Tangenziale Udine
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=284&ramo=1&code=T12&link=&tipo=,T12,TANGENZIALE SUD DI VERONA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=284&ramo=2&code=R50&link=&tipo=,R50,RACCORDO PORCILLANA OVEST
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=285&ramo=1&code=T13&link=&tipo=,T13,TANGENZIALE EST DI VERONA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=287&ramo=1&code=T14&link=&tipo=,T14,TANGENZIALE NORD DI PADOVA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=288&ramo=1&code=T15&link=&tipo=,T15,TANGENZIALE DI LIMENA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=289&ramo=1&code=T16&link=&tipo=,T16,TANGENZIALE SUD DI VICENZA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=290&ramo=1&code=T17&link=&tipo=,T17,VARIANTE DI LONATO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=286&ramo=1&code=T18&link=&tipo=,T18,TANGENZIALE BRESCIA EST
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=286&ramo=2&code=R53&link=&tipo=,R53,RACCORDO BRESCIA EST
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=292&ramo=1&code=T19&link=&tipo=,T19,TANGENZIALE EST DI ROMA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=301&ramo=1&code=T20&link=&tipo=,T20,COMPLANARE SENIGALLIA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=47&ramo=47&code=T90&link=&tipo=,T90,Grande Raccordo Anulare di Roma
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=70&ramo=70&code=T93&link=&tipo=,T93,Roma-aereoporto di Fiumicino
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=18&ramo=18&code=TR1&link=&tipo=,TR1,Traforo del Monte Bianco
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=54&ramo=54&code=TR4&link=&tipo=,TR4,Traforo del Frejus
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=305&ramo=1&code=TSV&link=&tipo=,TSV,TUNNEL SCHIO-VALDAGNO
